c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\ApplicationInsights.config
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\csc.exe
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\System.Collections.Immutable.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\System.Reflection.Metadata.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\vbc.exe
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\VBCSCompiler.exe
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\roslyn\VBCSCompiler.exe.config
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Recipe-Book.dll.config
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Recipe-Book.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Recipe-Book.pdb
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.AI.DependencyCollector.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.AI.Web.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.AI.WindowsServer.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.ApplicationInsights.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.Web.Infrastructure.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Helpers.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Mvc.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Razor.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.Deployment.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.Razor.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.AI.DependencyCollector.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.AI.Web.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.AI.WindowsServer.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.ApplicationInsights.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Razor.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.Deployment.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.Razor.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Helpers.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\bin\System.Web.Mvc.xml
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\obj\Debug\Recipe-Book.csprojResolveAssemblyReference.cache
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\obj\Debug\Recipe-Book.dll
c:\users\desmond\documents\visual studio 2015\Projects\Recipe-Book\Recipe-Book\obj\Debug\Recipe-Book.pdb
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\ApplicationInsights.config
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\csc.exe
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\System.Collections.Immutable.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\vbc.exe
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\VBCSCompiler.exe
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\roslyn\VBCSCompiler.exe.config
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Recipe-Book.dll.config
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Recipe-Book.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Recipe-Book.pdb
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.AI.Web.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.AI.WindowsServer.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.ApplicationInsights.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.Web.Infrastructure.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Helpers.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Mvc.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Razor.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.Deployment.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.Razor.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.AI.Web.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.AI.WindowsServer.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.ApplicationInsights.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Razor.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.Deployment.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Webpages.Razor.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Helpers.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\bin\System.Web.Mvc.xml
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\obj\Debug\Recipe-Book.csproj.CoreCompileInputs.cache
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\obj\Debug\Recipe-Book.dll
C:\Users\User\OneDrive - triOS College\AWT\Recipe-Book\Recipe-Book\obj\Debug\Recipe-Book.pdb
